r [m]	R_1(r) [∛(1/m)] 		R_2(r) [∛(1/m)] 		R_3(r) [∛(1/m)] 		R_4(r) [∛(1/m)] 		R_5(r) [∛(1/m)] 		R_6(r) [∛(1/m)] 		R_7(r) [∛(1/m)] 		R_8(r) [∛(1/m)] 		R_9(r) [∛(1/m)] 		R_10(r) [∛(1/m)] 		R_11(r) [∛(1/m)] 		R_12(r) [∛(1/m)] 		R_13(r) [∛(1/m)] 		R_14(r) [∛(1/m)] 		R_15(r) [∛(1/m)] 		R_16(r) [∛(1/m)] 		R_17(r) [∛(1/m)] 		R_18(r) [∛(1/m)] 		R_19(r) [∛(1/m)] 		R_20(r) [∛(1/m)] 	
3.700000E-10 [ 1.20748635e+14  4.53697740e+14 -4.54632766e+14  4.90212006e+14
 -1.01372287e+14 -4.48278714e+13  3.53088880e+13 -9.82653829e+13
 -8.40119056e+13 -2.71133149e+13  6.12158237e+13  1.07496664e+14
  8.12354451e+13 -4.64445445e+11 -7.76835631e+13 -1.05832331e+14
 -5.72241265e+13  3.24174223e+13  1.04459345e+14  1.00888868e+14]
5.092159E-10 [ 1.36114630e+14 -4.56365147e+13  3.07746026e+11  7.66378186e+13
 -1.01993370e+14 -5.01154037e+13  2.80490514e+13 -9.42646961e+13
 -8.76823831e+13 -3.74614799e+13  5.05636664e+13  1.04662282e+14
  8.98570071e+13  1.51582672e+13 -6.55172629e+13 -1.06572668e+14
 -7.21107757e+13  1.22833432e+13  9.29748006e+13  1.07286796e+14]
5.106197E-10 [ 1.36159926e+14 -4.65045616e+13 -2.58943665e+12  7.37832047e+13
 -1.02386203e+14 -5.51589279e+13  2.07423415e+13 -8.97153065e+13
 -9.05014924e+13 -4.73051791e+13  3.94126866e+13  1.00296183e+14
  9.67919364e+13  3.02987577e+13 -5.18067887e+13 -1.04340946e+14
 -8.45248023e+13 -7.94467681e+12  7.82390223e+13  1.09003895e+14]
5.120199E-10 [ 1.36204428e+14 -4.73526768e+13 -5.45406368e+12  7.08637200e+13
 -1.02555234e+14 -5.99517970e+13  1.34172129e+13 -8.46534478e+13
 -9.24680050e+13 -5.65644795e+13  2.79022977e+13  9.44929642e+13
  1.01959998e+14  4.46671399e+13 -3.69024079e+13 -9.92609855e+13
 -9.41450126e+13 -2.75747435e+13  6.08849637e+13  1.06068024e+14]
5.134164E-10 [ 1.36248177e+14 -4.81819002e+13 -8.28775436e+12  6.78814869e+13
 -1.02504729e+14 -6.44883327e+13  6.10042004e+12 -7.91155534e+13
 -9.35856883e+13 -6.51674445e+13  1.61697948e+13  8.73614001e+13
  1.05310761e+14  5.79981553e+13 -2.11672022e+13 -9.15225596e+13
 -1.00740554e+14 -4.59579680e+13  4.16191354e+13  9.86951575e+13]
5.148090E-10 [ 1.36291211e+14 -4.89932167e+13 -1.10920907e+13  6.48384025e+13
 -1.02238698e+14 -6.87632651e+13 -1.18224474e+12 -7.31385084e+13
 -9.38626572e+13 -7.30491534e+13  4.35038311e+12  7.90229146e+13
  1.06822040e+14  7.00527336e+13 -4.97082347e+12 -8.13742236e+13
 -1.04171523e+14 -6.25038825e+13  2.11958423e+13  8.72726670e+13]
5.161974E-10 [ 1.36333563e+14 -4.97874691e+13 -1.38683013e+13  6.17365099e+13
 -1.01760964e+14 -7.27712235e+13 -8.40506025e+12 -6.67603076e+13
 -9.33111988e+13 -8.01508824e+13 -7.42233327e+12  6.96109831e+13
  1.06499053e+14  8.06193405e+13  1.13156271e+13 -6.91170780e+13
 -1.04388966e+14 -7.66936972e+13  3.92858831e+11  7.23401288e+13]
5.175815E-10 [ 1.36375258e+14 -5.05653440e+13 -1.66171837e+13  5.85781434e+13
 -1.01075282e+14 -7.65066923e+13 -1.55421204e+13 -6.00203788e+13
 -9.19479677e+13 -8.64202617e+13 -1.90168569e+13  5.92702323e+13
  1.04374238e+14  8.95165522e+13  2.73258669e+13 -5.50977987e+13
 -1.01434463e+14 -8.80935513e+13 -2.00142501e+13  5.45661114e+13]
5.189611E-10 [ 1.36416312e+14 -5.13273844e+13 -1.93391246e+13  5.53659666e+13
 -1.00185460e+14 -7.99641402e+13 -2.25673747e+13 -5.29596676e+13
 -8.97942156e+13 -9.18117994e+13 -3.03048441e+13  4.81551040e+13
  1.00506937e+14  9.65958796e+13  4.27053755e+13 -3.97004292e+13
 -9.54379371e+13 -9.63662334e+13 -3.92783481e+13  3.47204154e+13]
5.203360E-10 [ 1.36456740e+14 -5.20740293e+13 -2.20342175e+13  5.21028879e+13
 -9.90954385e+13 -8.31382787e+13 -2.94549591e+13 -4.56204057e+13
 -8.68758950e+13 -9.62876137e+13 -4.11626744e+13  3.64278715e+13
  9.49825746e+13  1.01744471e+14  5.71189012e+13 -2.33366484e+13
 -8.66130317e+13 -1.01280520e+14 -5.67067424e+13  1.36419855e+13]
5.217059E-10 [ 1.36496553e+14 -5.28057228e+13 -2.47026441e+13  4.87916300e+13
 -9.78091952e+13 -8.60245720e+13 -3.61802171e+13 -3.80450136e+13
 -8.32232221e+13 -9.98183712e+13 -5.14740772e+13  2.42551082e+13
  8.79104517e+13  1.04887350e+14  7.02589707e+13 -6.43339069e+12
 -7.52486940e+13 -1.02717063e+14 -7.16866242e+13 -7.79802658e+12]
5.230707E-10 [ 1.36535771e+14 -5.35229975e+13 -2.73449814e+13  4.54343279e+13
 -9.63305333e+13 -8.86194754e+13 -4.27204695e+13 -3.02749696e+13
 -7.88697457e+13 -1.02383408e+14 -6.11320935e+13  1.18040297e+13
  7.94202444e+13  1.05987487e+14  8.18525699e+13  1.05797507e+13
 -6.16973184e+13 -1.00668279e+14 -8.37052238e+13 -2.87334340e+13]
5.244302E-10 [ 1.36574418e+14 -5.42264768e+13 -2.99622216e+13  4.20324604e+13
 -9.46629390e+13 -9.09202670e+13 -4.90549888e+13 -2.23504565e+13
 -7.38515863e+13 -1.03970074e+14 -7.00395195e+13 -7.59755552e+11
  6.96586906e+13  1.05044203e+14  9.16648264e+13  2.72806889e+13
 -4.63623795e+13 -9.52336296e+13 -9.23629820e+13 -4.83356420e+13]
5.257842E-10 [ 1.36612524e+14 -5.49168635e+13 -3.25557414e+13  3.85868481e+13
 -9.28094704e+13 -9.29248191e+13 -5.51648065e+13 -1.43102319e+13
 -6.82068116e+13 -1.04572957e+14 -7.81088997e+13 -1.32739065e+13
  5.87865373e+13  1.02090999e+14  9.95012540e+13  4.32635293e+13
 -2.96860608e+13 -8.66121632e+13 -9.73817848e+13 -6.58421970e+13]
5.271325E-10 [ 1.36650120e+14 -5.55949059e+13 -3.51271824e+13  3.50977763e+13
 -9.07727274e+13 -9.46313114e+13 -6.10322792e+13 -6.19186464e+12
 -6.19751187e+13 -1.04193106e+14 -8.52620568e+13 -2.55802136e+13
  4.69761350e+13  9.71932487e+13  1.05208768e+14  5.81454895e+13
 -1.21377382e+13 -7.50934378e+13 -9.86088651e+13 -8.05805335e+13]
5.284748E-10 [ 1.36687239e+14 -5.62613315e+13 -3.76782031e+13  3.15653160e+13
 -8.85549818e+13 -9.60379319e+13 -6.66403862e+13  1.96751562e+12
 -5.51980766e+13 -1.02837545e+14 -9.14293332e+13 -3.75245676e+13
  3.44101353e+13  9.04464646e+13  1.08676111e+14  7.15721771e+13
  5.79596301e+12 -6.10482678e+13 -9.60178012e+13 -9.19872404e+13]
5.298111E-10 [ 1.36723910e+14 -5.69168097e+13 -4.02103264e+13  2.79895465e+13
 -8.61583218e+13 -9.71427684e+13 -7.19723244e+13  1.01306873e+13
 -4.79194505e+13 -1.00519217e+14 -9.65494267e+13 -4.89573231e+13
  2.12802586e+13  8.19750379e+13  1.09834821e+14  8.32231296e+13
  2.36212370e+13 -4.49188317e+13 -8.97078117e+13 -9.96250763e+13]
5.311411E-10 [ 1.36760160e+14 -5.75619516e+13 -4.27249311e+13  2.43705898e+13
 -8.35847028e+13 -9.79438321e+13 -7.70114695e+13  1.82602610e+13
 -4.01852441e+13 -9.72570348e+13 -1.00569744e+14 -5.97343910e+13
  7.78542754e+12  7.19306713e+13  1.08660252e+14  9.28178171e+13
  4.08481778e+13 -2.72069091e+13 -7.99002878e+13 -1.03197246e+14]
5.324645E-10 [ 1.36796013e+14 -5.81973136e+13 -4.52232540e+13  2.07086296e+13
 -8.08359909e+13 -9.84390953e+13 -8.17413755e+13  2.63186534e+13
 -3.20437117e+13 -9.30759384e+13 -1.03446806e+14 -6.97184140e+13
 -5.87024435e+12  6.04905202e+13  1.05172139e+14  1.00121169e+14
  5.70019441e+13 -8.46067972e+12 -6.69321196e+13 -1.02557511e+14]
5.337813E-10 [ 1.36831491e+14 -5.88233881e+13 -4.77063450e+13  1.70039983e+13
 -7.79140592e+13 -9.86265276e+13 -8.61457032e+13  3.42679309e+13
 -2.35455131e+13 -8.80070446e+13 -1.05146623e+14 -7.87798001e+13
 -1.94793212e+13  4.78552661e+13  9.94346855e+13  1.04948368e+14
  7.16335022e+13  1.07393329e+13 -5.12461441e+13 -9.77157992e+13]
5.350912E-10 [ 1.36866609e+14 -5.94405836e+13 -5.01749763e+13  1.32573392e+13
 -7.48209601e+13 -9.85041715e+13 -9.02081209e+13  4.20695391e+13
 -1.47440514e+13 -8.20879887e+13 -1.05645193e+14 -8.67977374e+13
 -3.28327951e+13  3.42472426e+13  9.15564556e+13  1.07169147e+14
  8.43300063e+13  2.97949406e+13 -3.33791429e+13 -8.88395575e+13]
5.363940E-10 [ 1.36901381e+14 -6.00492175e+13 -5.26296009e+13  9.46970512e+12
 -7.15590693e+13 -9.80702769e+13 -9.39123626e+13  4.96842434e+13
 -5.69565532e+12 -7.53632758e+13 -1.04929222e+14 -9.36616174e+13
 -4.57223346e+13  1.99080566e+13  8.16897979e+13  1.06711810e+14
  9.47254172e+13  4.81063227e+13 -1.39468107e+13 -7.62505378e+13]
5.376895E-10 [ 1.36935813e+14 -6.06495215e+13 -5.50703619e+13  5.64257799e+12
 -6.81311708e+13 -9.73234518e+13 -9.72424125e+13  5.70722928e+13
  3.54048357e+12 -6.78844775e+13 -1.02996889e+14 -9.92727559e+13
 -5.79430919e+13  5.09542865e+12  7.00293735e+13  1.03566480e+14
  1.02510981e+14  6.50893275e+13  6.37466033e+12 -6.04160948e+13]
5.389775E-10 [ 1.36969910e+14 -6.12416490e+13 -5.74971095e+13  1.77787579e+12
 -6.45405257e+13 -9.62628112e+13 -1.00182718e+14  6.41936570e+13
  1.29024843e+13 -5.97103101e+13 -9.98585389e+13 -1.03546162e+14
 -6.92967833e+13 -9.92057534e+12  5.68096879e+13  9.77871487e+13
  1.07444874e+14  8.01932651e+13  2.68698821e+13 -4.19347716e+13]
5.402579E-10 [ 1.37003671e+14 -6.18257085e+13 -5.99095290e+13 -2.12222381e+12
 -6.07907649e+13 -9.48880640e+13 -1.02718543e+14  7.10086324e+13
  2.23264748e+13 -5.09061962e+13 -9.55370836e+13 -1.06412436e+14
 -7.95954435e+13 -2.48625563e+13  4.23009405e+13  8.94919728e+13
  1.09360710e+14  9.29192193e+13  4.68088267e+13 -2.15153923e+13]
5.415303E-10 [ 1.37037098e+14 -6.24018217e+13 -6.23073771e+13 -6.05565475e+12
 -5.68855523e+13 -9.31994367e+13 -1.04836319e+14  7.74787054e+13
  3.17478199e+13 -4.15431110e+13 -9.00676997e+13 -1.07819268e+14
 -8.86654034e+13 -3.94518911e+13  2.68028254e+13  7.88608831e+13
  1.08173537e+14  1.02837380e+14  6.54735755e+13  5.03572428e+10]
5.427947E-10 [ 1.37070196e+14 -6.29701515e+13 -6.46905984e+13 -1.00206640e+13
 -5.28283593e+13 -9.11975300e+13 -1.06523712e+14  8.35669572e+13
  4.11019233e+13 -3.16965589e+13 -8.34971479e+13 -1.07732039e+14
 -9.63501488e+13 -5.34141235e+13  1.06379228e+13  6.61311766e+13
  1.03882446e+14  1.09600873e+14  8.21836629e+13  2.19184342e+13]
5.440509E-10 [ 1.37102971e+14 -6.35308975e+13 -6.70593152e+13 -1.40158111e+13
 -4.86224272e+13 -8.88832268e+13 -1.07769511e+14  8.92380599e+13
  5.03244954e+13 -2.14459903e+13 -7.58831707e+13 -1.06133967e+14
 -1.02512259e+14 -6.64833571e+13 -5.85450612e+12  5.15922309e+13
  9.65707638e+13  1.12956277e+14  9.63189346e+13  4.32237307e+13]
5.452986E-10 [ 1.37135433e+14 -6.40842917e+13 -6.94138092e+13 -1.80399520e+13
 -4.42707494e+13 -8.62576140e+13 -1.08563509e+14  9.44582273e+13
  5.93517398e+13 -1.08743001e+13 -6.72938958e+13 -1.03026105e+14
 -1.07035036e+14 -7.84063428e+13 -2.23247855e+13  3.55793429e+13
  8.64043170e+13  1.12751484e+14  1.07340325e+14  6.31118793e+13]
5.465376E-10 [ 1.37167590e+14 -6.46305636e+13 -7.17543779e+13 -2.20920034e+13
 -3.97762991e+13 -8.33220656e+13 -1.08896370e+14  9.91948856e+13
  6.81200192e+13 -6.79526499e+10 -5.78077336e+13 -9.84274393e+13
 -1.09823691e+14 -8.89456998e+13 -3.84182440e+13  1.84677029e+13
  7.36285090e+13  1.08941020e+14  1.14807650e+14  8.07696508e+13]
5.477677E-10 [ 1.37199447e+14 -6.51698634e+13 -7.40810017e+13 -2.61703594e+13
 -3.51426876e+13 -8.00786927e+13 -1.08759634e+14  1.03416128e+14
  7.65648730e+13  1.08818892e+13 -4.75143758e+13 -9.23758119e+13
 -1.10806734e+14 -9.78825654e+13 -5.37795097e+13  6.67437323e+11
  5.85656420e+13  1.01590267e+14  1.18395287e+14  9.54536141e+13]
5.489888E-10 [ 1.37231001e+14 -6.57022185e+13 -7.63931435e+13 -3.02725042e+13
 -3.03746773e+13 -7.65308432e+13 -1.08146066e+14  1.07090779e+14
  8.46207543e+13  2.18787895e+13 -3.65157003e+13 -8.49293881e+13
 -1.09938523e+14 -1.05020814e+14 -6.80584927e+13 -1.73828999e+13
  4.16109623e+13  9.08788228e+13  1.17907764e+14  1.06520323e+14]
5.502006E-10 [ 1.37262243e+14 -6.62275390e+13 -7.86897599e+13 -3.43949889e+13
 -2.54783020e+13 -7.26833755e+13 -1.07050115e+14  1.10189028e+14
  9.22217490e+13  3.28216548e+13 -2.49256253e+13 -7.61675949e+13
 -1.07202122e+14 -1.10192602e+14 -8.09187042e+13 -3.52259893e+13
  2.32250881e+13  7.71003840e+13  1.13293049e+14  1.13456862e+14]
5.514030E-10 [ 1.37293157e+14 -6.67456287e+13 -8.09693344e+13 -3.85334506e+13
 -2.04609310e+13 -6.85428836e+13 -1.05468365e+14  1.12683146e+14
  9.93025086e+13  4.36057125e+13 -1.28694759e+13 -6.61915390e+13
 -1.02611780e+14 -1.13263908e+14 -9.20463056e+13 -5.23972424e+13
  3.92325737e+12  6.06582416e+13  1.04651128e+14  1.15908132e+14]
5.525958E-10 [ 1.37323723e+14 -6.72562071e+13 -8.32299654e+13 -4.26827386e+13
 -1.53311913e+13 -6.41177912e+13 -1.03399926e+14  1.14548271e+14
  1.05799462e+14  5.41240047e+13 -4.82626293e+11 -5.51235948e+13
 -9.62146563e+13 -1.14139743e+14 -1.01159656e+14 -6.84380912e+13
 -1.57388903e+13  4.20556133e+13  9.22364501e+13  1.13698772e+14]
5.537787E-10 [ 1.37353918e+14 -6.77589809e+13 -8.54696752e+13 -4.68374601e+13
 -1.00983425e+13 -5.94179233e+13 -1.00846496e+14  1.15763267e+14
  1.11652641e+14  6.42700921e+13  1.20925600e+13 -4.31050714e+13
 -8.80908284e+13 -1.12768353e+14 -1.08019190e+14 -8.29115427e+13
 -3.51841566e+13  2.18789700e+13  7.64517965e+13  1.06846805e+14]
5.549515E-10 [ 1.37383725e+14 -6.82537079e+13 -8.76866969e+13 -5.09925204e+13
 -4.77158508e+12 -5.44538793e+13 -9.78120594e+13  1.16311101e+14
  1.16807055e+14  7.39405840e+13  2.47101716e+13 -3.02927241e+13
 -7.83513290e+13 -1.09142941e+14 -1.12434988e+14 -9.54166752e+13
 -5.38340942e+13  7.76287838e+11  5.78332001e+13  9.55655558e+13]
5.561141E-10 [ 1.37413127e+14 -6.87402050e+13 -8.98795180e+13 -5.51432266e+13
  6.40120587e+11 -4.92367882e+13 -9.43026509e+13  1.16178789e+14
  1.21213126e+14  8.30363775e+13  3.72229461e+13 -1.68559342e+13
 -6.71357682e+13 -1.03301620e+14 -1.14271415e+14 -1.05599908e+14
 -7.11272049e+13 -2.05654372e+13  3.70298178e+13  8.02558307e+13]
5.572663E-10 [ 1.37442114e+14 -6.92183420e+13 -9.20468601e+13 -5.92852728e+13
  6.12808452e+12 -4.37781970e+13 -9.03261704e+13  1.15357253e+14
  1.24826848e+14  9.14634795e+13  4.94840284e+13 -2.97412186e+12
 -5.46097034e+13 -9.53264009e+13 -1.13450098e+14 -1.13164314e+14
 -8.65357834e+13 -4.14432335e+13  1.47799677e+13  6.14901840e+13]
5.584079E-10 [ 1.37470676e+14 -6.96880354e+13 -9.41876546e+13 -6.34147137e+13
  1.16838967e+13 -3.80899828e+13 -8.58922152e+13  1.13841165e+14
  1.27609884e+14  9.91336960e+13  6.13485877e+13  1.11658220e+13
 -4.09617130e+13 -8.53413870e+13 -1.09951544e+14 -1.17877250e+14
 -9.95814505e+13 -6.11613848e+13 -8.11587520e+12  3.99901894e+13]
5.595386E-10 [ 1.37498805e+14 -7.01492116e+13 -9.63008825e+13 -6.75276727e+13
  1.72990713e+13 -3.21846521e+13 -8.10122251e+13  1.11628907e+14
  1.29529452e+14  1.05964757e+14  7.26745761e+13  2.53711659e+13
 -2.64011379e+13 -7.35109577e+13 -1.03815766e+14 -1.19576049e+14
 -1.09848300e+14 -7.90529392e+13 -3.08226248e+13  1.65992684e+13]
5.606583E-10 [ 1.37526489e+14 -7.06017401e+13 -9.83852655e+13 -7.16197407e+13
  2.29642302e+13 -2.60761940e+13 -7.57001997e+13  1.08722986e+14
  1.30558410e+14  1.11880207e+14  8.33227714e+13  3.94438620e+13
 -1.11570709e+13 -6.00389491e+13 -9.51432268e+13 -1.18173084e+14
 -1.16994599e+14 -9.44996372e+13 -5.24977026e+13 -7.74684747e+12]
5.617668E-10 [ 1.37553710e+14 -7.10454018e+13 -1.00439118e+14 -7.56856671e+13
  2.86686362e+13 -1.97806590e+13 -6.99733520e+13  1.05130732e+14
  1.30676010e+14  1.16810332e+14  9.31580720e+13  5.31823132e+13
  4.52367643e+12 -4.51671810e+13 -8.40955732e+13 -1.13661078e+14
 -1.20765301e+14 -1.06953563e+14 -7.23214226e+13 -3.20553416e+13]
5.628638E-10 [ 1.37580448e+14 -7.14799003e+13 -1.02460386e+14 -7.97194191e+13
  3.44002304e+13 -1.33162094e+13 -6.38523348e+13  1.00864828e+14
  1.29868900e+14  1.20693845e+14  1.02052061e+14  6.63848484e+13
  2.03806254e+13 -2.91718317e+13 -7.08942865e+13 -1.06116719e+14
 -1.21003687e+14 -1.15959425e+14 -8.95304630e+13 -5.53182071e+13]
5.639493E-10 [ 1.37606675e+14 -7.19048739e+13 -1.04446707e+14 -8.37142766e+13
  4.01457315e+13 -6.70308037e+12 -5.73613517e+13  9.59437164e+13
  1.28132034e+14  1.23479570e+14  1.09885755e+14  7.88536827e+13
  3.61446132e+13 -1.23582938e+13 -5.58171490e+13 -9.57015005e+13
 -1.17660034e+14 -1.21174456e+14 -1.03450871e+14 -7.65573136e+13]
5.650229E-10 [ 1.37632363e+14 -7.23199107e+13 -1.06395467e+14 -8.76629489e+13
  4.58907798e+13  3.65365708e+10 -5.05281537e+13  9.03918553e+13
  1.25469428e+14  1.25128018e+14  1.16552380e+14  9.03991823e+13
  5.15435369e+13  4.94539969e+12 -3.91924276e+13 -8.26594125e+13
 -1.10796470e+14 -1.22384527e+14 -1.13528582e+14 -9.48701320e+13]
5.660845E-10 [ 1.37657481e+14 -7.27245874e+13 -1.08303990e+14 -9.15579427e+13
  5.16204642e+13  6.87908833e+12 -4.33834988e+13  8.42394613e+13
  1.21894518e+14  1.25612824e+14  1.21960401e+14  1.00844900e+14
  6.63095528e+13  2.23974421e+13 -2.13898015e+13 -6.73104028e+13
 -1.00586869e+14 -1.19515156e+14 -1.19355893e+14 -1.09474285e+14]
5.671340E-10 [ 1.37682001e+14 -7.31185258e+13 -1.10169804e+14 -9.53921192e+13
  5.73201635e+13  1.38007037e+13 -3.59600197e+13  7.75215294e+13
  1.17429753e+14  1.24921479e+14  1.26036062e+14  1.10032587e+14
  8.01869978e+13  3.96529289e+13 -2.80805437e+12 -5.00389631e+13
 -8.73102255e+13 -1.12634785e+14 -1.20690145e+14 -1.19746160e+14]
5.681710E-10 [ 1.37705900e+14 -7.35014160e+13 -1.11990753e+14 -9.91589555e+13
  6.29759885e+13  2.07778299e+13 -2.82913890e+13  7.02768892e+13
  1.12105792e+14  1.23055146e+14  1.28724507e+14  1.17825447e+14
  9.29385871e+13  5.63734141e+13  1.61374475e+13 -3.12804009e+13
 -7.13389949e+13 -1.01950060e+14 -1.17462008e+14 -1.25248254e+14]
5.691954E-10 [ 1.37729159e+14 -7.38730121e+13 -1.13764994e+14 -1.02852544e+14
  6.85748407e+13  2.77874198e+13 -2.04119283e+13  6.25475796e+13
  1.05960753e+14  1.20028102e+14  1.29990008e+14  1.24110000e+14
  1.04349894e+14  7.22348087e+13  3.50262896e+13 -1.15066378e+13
 -5.31246667e+13 -8.77954004e+13 -1.09774957e+14 -1.25745303e+14]
5.702070E-10 [ 1.37751761e+14 -7.42331268e+13 -1.15490969e+14 -1.06467578e+14
  7.41044418e+13  3.48070777e+13 -1.23562626e+13  5.43782475e+13
  9.90394098e+13  1.15866987e+14  1.29815799e+14  1.28797308e+14
  1.14233003e+14  8.69344579e+13  5.34441111e+13  8.78853236e+12
 -3.31810999e+13 -7.06178822e+13 -9.78972091e+13 -1.21210151e+14]
5.712056E-10 [ 1.37773695e+14 -7.45816264e+13 -1.17167387e+14 -1.09999325e+14
  7.95533491e+13  4.18151809e+13 -4.15900514e+12  4.58155637e+13
  9.13923534e+13  1.10609912e+14  1.28203565e+14  1.31823621e+14
  1.22429340e+14  1.00197286e+14  7.09929774e+13  2.91041898e+13
 -1.20664020e+13 -5.09583959e+13 -8.22469601e+13 -1.11819684e+14]
5.721910E-10 [ 1.37794948e+14 -7.49184187e+13 -1.18793178e+14 -1.13443539e+14
  8.49108546e+13  4.87908423e+13  4.14536467e+12  3.69078375e+13
  8.30753002e+13  1.04305552e+14  1.25172689e+14  1.33150431e+14
  1.28811530e+14  1.11780660e+14  8.73004137e+13  4.89461248e+13
  9.63543237e+12 -2.94305078e+13 -6.33723708e+13 -9.79418567e+13]
5.731631E-10 [ 1.37815514e+14 -7.52434287e+13 -1.20367370e+14 -1.16796228e+14
  9.01666652e+13  5.57135697e+13  1.25222357e+13  2.77050739e+13
  7.41488265e+13  9.70125650e+13  1.20759557e+14  1.32764203e+14
  1.33284441e+14  1.21477935e+14  1.02026754e+14  6.78390087e+13
  3.13318776e+13 -6.69876288e+12 -4.19283754e+13 -8.01159383e+13]
5.741216E-10 [ 1.37835383e+14 -7.55565853e+13 -1.21889031e+14 -1.20053525e+14
  9.53107142e+13  6.25630669e+13  2.09367259e+13  1.82589573e+13
  6.46781098e+13  8.87990883e+13  1.15016993e+14  1.30676202e+14
  1.35786194e+14  1.29121761e+14  1.14872068e+14  8.53381415e+13
  5.24392065e+13  1.65440368e+13 -1.86505431e+13 -5.90269137e+13]
5.750662E-10 [ 1.37854546e+14 -7.58578237e+13 -1.23357279e+14 -1.23211720e+14
  1.00333234e+14  6.93193733e+13  2.93539403e+13  8.62240626e+12
  5.47322515e+13  7.97418638e+13  1.08013374e+14  1.26922033e+14
  1.36288885e+14  1.34587076e+14  1.25582787e+14  1.01041055e+14
  7.24001779e+13  3.96009937e+13  5.67437399e+12 -3.54737382e+13]
5.759969E-10 [ 1.37872997e+14 -7.61470901e+13 -1.24771309e+14 -1.26267319e+14
  1.05224862e+14  7.59630481e+13  3.77392953e+13 -1.15096434e+12
  4.43834652e+13  6.99251581e+13  9.98314178e+13  1.21560668e+14
  1.34798537e+14  1.37793043e+14  1.33957005e+14  1.14597708e+14
  9.07005850e+13  6.17950148e+13  3.02393939e+13 -1.03332259e+13]
5.769135E-10 [ 1.37890727e+14 -7.64243463e+13 -1.26130412e+14 -1.29217097e+14
  1.09976741e+14  8.24753552e+13  4.60588492e+13 -1.10074077e+13
  3.37061950e+13  5.94395308e+13  9.05666740e+13  1.14672966e+14
  1.31354245e+14  1.38703793e+14  1.39848179e+14  1.25718781e+14
  1.06883883e+14  8.24912935e+13  5.42481724e+13  1.54784336e+13]
5.778156E-10 [ 1.37907733e+14 -7.66895728e+13 -1.27433996e+14 -1.32058140e+14
  1.14580614e+14  8.88384418e+13  5.42796331e+13 -2.08936250e+13
  2.27761840e+13  4.83804822e+13  8.03257699e+13  1.06359722e+14
  1.26026524e+14  1.37327943e+14  1.43167119e+14  1.34181795e+14
  1.20563345e+14  1.01117429e+14  7.69443417e+13  4.10445124e+13]
5.787032E-10 [ 1.37924010e+14 -7.69427750e+13 -1.28681614e+14 -1.34787921e+14
  1.19028955e+14  9.50355612e+13  6.23700413e+13 -3.07574267e+13
  1.16694246e+13  3.68469170e+13  6.92243527e+13  9.67392302e+13
  1.18914867e+14  1.33716912e+14  1.43882240e+14  1.39834916e+14
  1.31431413e+14  1.17180513e+14  9.76381619e+13  6.54851540e+13]
5.795760E-10 [ 1.37939555e+14 -7.71839897e+13 -1.29873000e+14 -1.37404378e+14
  1.23315125e+14  1.01051348e+14  7.03002965e+13 -4.05484992e+13
  4.60962570e+11  2.49393947e+13  5.73847003e+13  8.59443108e+13
  1.10144478e+14  1.27961961e+14  1.42017951e+14  1.42598239e+14
  1.39265838e+14  1.30280446e+14  1.15729284e+14  8.79915259e+13]
5.804339E-10 [ 1.37954371e+14 -7.74132891e+13 -1.31008089e+14 -1.39905968e+14
  1.27433472e+14  1.06872001e+14  7.80427971e+13 -5.02190369e+13
 -1.07761736e+13  1.27584553e+13  4.49332930e+13  7.41190930e+13
  9.98623850e+13  1.20190101e+14  1.37651211e+14  1.42462348e+14
  1.43932092e+14  1.40118561e+14  1.30724101e+14  1.07854427e+14]
5.812766E-10 [ 1.37968458e+14 -7.76307796e+13 -1.32087012e+14 -1.42291662e+14
  1.31379344e+14  1.12485350e+14  8.55723089e+13 -5.97241761e+13
 -2.19718131e+13  4.03173834e+11  3.19985563e+13  6.14158127e+13
  8.82333009e+13  1.10559277e+14  1.30906667e+14  1.39484546e+14
  1.45382347e+14  1.46501524e+14  1.42247202e+14  1.24486131e+14]
5.821039E-10 [ 1.37981824e+14 -7.78366006e+13 -1.33110091e+14 -1.44560933e+14
  1.35149089e+14  1.17880896e+14  9.28661081e+13 -6.90223549e+13
 -3.30593830e+13 -1.20301702e+13  1.87087043e+13  4.79916359e+13
  7.54353175e+13  9.92530414e+13  1.21950720e+14  1.33783214e+14
  1.43651492e+14  1.49340979e+14  1.50047143e+14  1.37435238e+14]
5.829157E-10 [ 1.37994473e+14 -7.80309228e+13 -1.34077832e+14 -1.46713751e+14
  1.38740045e+14  1.23049833e+14  9.99040881e+13 -7.80756100e+13
 -4.39765542e+13 -2.44492986e+13  5.18971588e+12  3.40055726e+13
  6.16555583e+13  8.64749075e+13  1.10984804e+14  1.25530655e+14
  1.38850615e+14  1.48649312e+14  1.53996795e+14  1.46394438e+14]
5.837117E-10 [ 1.38006417e+14 -7.82139467e+13 -1.34990914e+14 -1.48750560e+14
  1.42150523e+14  1.27985046e+14  1.06668829e+14 -8.68498085e+13
 -5.46657844e+13 -3.67669997e+13 -8.43651851e+12  1.96155558e+13
  4.70859184e+13  7.24425959e+13  9.82381640e+13  1.14944798e+14
  1.31158415e+14  1.44532053e+14  1.54088709e+14  1.51201447e+14]
